Trial_ID,Participant_ID,Edge_type,Pointing_Sequence
1,1,Virtual Edge,7
2,1,Virtual Edge,9
3,1,Virtual Edge,10
4,1,Virtual Edge,2
5,1,Virtual Edge,4
6,1,Virtual Edge,5
7,1,Virtual Edge,6
8,1,Virtual Edge,1
9,1,Virtual Edge,8
10,1,Virtual Edge,3
11,1,Virtual Edge,7
12,1,Virtual Edge,9
13,1,Virtual Edge,10
14,1,Virtual Edge,2
15,1,Virtual Edge,4
16,1,Virtual Edge,5
17,1,Virtual Edge,6
18,1,Virtual Edge,1
19,1,Virtual Edge,8
20,1,Virtual Edge,3
21,1,Virtual Edge,7
22,1,Virtual Edge,9
23,1,Virtual Edge,10
24,1,Virtual Edge,2
25,1,Virtual Edge,4
26,1,Virtual Edge,5
27,1,Virtual Edge,6
28,1,Virtual Edge,1
29,1,Virtual Edge,8
30,1,Virtual Edge,3
31,1,Regular Edge,7
32,1,Regular Edge,9
33,1,Regular Edge,10
34,1,Regular Edge,2
35,1,Regular Edge,4
36,1,Regular Edge,5
37,1,Regular Edge,6
38,1,Regular Edge,1
39,1,Regular Edge,8
40,1,Regular Edge,3
41,1,Regular Edge,7
42,1,Regular Edge,9
43,1,Regular Edge,10
44,1,Regular Edge,2
45,1,Regular Edge,4
46,1,Regular Edge,5
47,1,Regular Edge,6
48,1,Regular Edge,1
49,1,Regular Edge,8
50,1,Regular Edge,3
51,1,Regular Edge,7
52,1,Regular Edge,9
53,1,Regular Edge,10
54,1,Regular Edge,2
55,1,Regular Edge,4
56,1,Regular Edge,5
57,1,Regular Edge,6
58,1,Regular Edge,1
59,1,Regular Edge,8
60,1,Regular Edge,3
61,2,Regular Edge,8
62,2,Regular Edge,10
63,2,Regular Edge,1
64,2,Regular Edge,3
65,2,Regular Edge,5
66,2,Regular Edge,6
67,2,Regular Edge,7
68,2,Regular Edge,2
69,2,Regular Edge,9
70,2,Regular Edge,4
71,2,Regular Edge,8
72,2,Regular Edge,10
73,2,Regular Edge,1
74,2,Regular Edge,3
75,2,Regular Edge,5
76,2,Regular Edge,6
77,2,Regular Edge,7
78,2,Regular Edge,2
79,2,Regular Edge,9
80,2,Regular Edge,4
81,2,Regular Edge,8
82,2,Regular Edge,10
83,2,Regular Edge,1
84,2,Regular Edge,3
85,2,Regular Edge,5
86,2,Regular Edge,6
87,2,Regular Edge,7
88,2,Regular Edge,2
89,2,Regular Edge,9
90,2,Regular Edge,4
91,2,Virtual Edge,8
92,2,Virtual Edge,10
93,2,Virtual Edge,1
94,2,Virtual Edge,3
95,2,Virtual Edge,5
96,2,Virtual Edge,6
97,2,Virtual Edge,7
98,2,Virtual Edge,2
99,2,Virtual Edge,9
